Package            Version
------------------ ---------
asgiref            3.6.0
beautifulsoup4     4.12.2
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 3.1.0
Django             4.2
idna               3.4
numpy              1.24.2
pandas             2.0.0
pip                23.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3
requests           2.28.2
setuptools         65.5.0
six                1.16.0
soupsieve          2.4
sqlparse           0.4.3
tzdata             2023.3
urllib3            1.26.15
